dates,אבו ג'ווייעד (שבט),אבו גוש,אבו סנאן,אבו קורינאת (שבט),אבו רובייעה (שבט),אבו רוקייק (שבט),אבו תלול,אבטין,אבן יהודה,אום אל-פחם,אום בטין,אופקים,אור יהודה,אור עקיבא,אורנית,אזור,אחוזת ברק,אטרש (שבט),אילת,אכסאל,אל סייד,אלון שבות,אליכין,אלעד,אלעזר,אלפי מנשה,אלקנה,אעבלין,אעצם (שבט),אפרת,אריאל,אשדוד,אשקלון,באקה אל-גרביה,באר יעקב,באר שבע,בועיינה-נוג'ידאת,בוקעאתא,ביר אל-מכסור,ביר הדאג',בית אל,בית אריה,בית ג'ן,בית דגן,בית חשמונאי,בית יצחק-שער חפר,בית שאן,בית שמש,ביתר עילית,בני ברק,"בני עי""ש",בנימינה-גבעת עדה,"בסמ""ה",בסמת טבעון,בענה,ברכה,בת חפר,בת ים,ג'דיידה-מכר,ג'ולס,ג'לג'וליה,ג'סר א-זרקא,ג'ש (גוש חלב),ג'ת,גבע בנימין,גבעת אבני,גבעת אלה,גבעת ברנר,גבעת זאב,גבעת שמואל,גבעתיים,גדרה,גן יבנה,גן נר,גני מודיעין,גני תקווה,דאלית אל-כרמל,דבוריה,דייר אל-אסד,דייר חנא,דימונה,הוד השרון,הוואשלה (שבט),הושעיה,הר אדר,הרצליה,זכרון יעקב,זמר,זרזיר,חדרה,חולון,חורה,חורפיש,חיפה,חצור הגלילית,חריש,חשמונאים,טבריה,טובא-זנגריה,טורעאן,טייבה,טירה,טירת כרמל,טלמון,טמרה,יאנוח-ג'ת,יבנאל,יבנה,יד בנימין,יהוד,יפיע,יקיר,יקנעם עילית,ירוחם,ירושלים,ירכא,כאבול,כאוכב אבו אל-היג'א,כוכב השחר,כוכב יאיר,כוכב יעקב,כסיפה,כסרא-סמיע,כעביה-טבאש-חג'אג'רה,כפר אדומים,כפר ברא,כפר האורנים,כפר ורדים,"כפר חב""ד",כפר יאסיף,כפר יונה,כפר כמא,כפר כנא,כפר מנדא,כפר מצר,כפר סבא,כפר קאסם,כפר קרע,כפר תבור,כרמיאל,לא ידוע,להבים,לוד,לפיד,לקיה,מבוא חורון,מבשרת ציון,מג'ד אל-כרום,מג'דל שמס,מגאר,מגדל העמק,מודיעין עילית,מודיעין-מכבים-רעות,מוקייבלה,מזכרת בתיה,מזרעה,מייסר,מיתר,מסעדה,מסעודין אל-עזאזמה,מעיליא,מעלה אדומים,מעלה עירון,מעלות-תרשיחא,מצפה יריחו,מצפה רמון,מרכז שפירא,משהד,מתן,נאעורה,נהריה,נווה דניאל,נוף איילון,נוף הגליל,נופית,נוקדים,נחף,ניצן,נס ציונה,נצרת,נשר,נתיבות,נתניה,סאג'ור,סביון,סולם,סח'נין,סייד (שבט),סלמה,ע'ג'ר,עוזייר,עומר,עיילבון,עילוט,עין מאהל,עין נקובא,עין קנייא,עכו,עלי,עלי זהב,עמנואל,עספיא,עפולה,עפרה,עץ אפרים,עראבה,ערד,ערערה,ערערה-בנגב,עתלית,פדואל,פוריידיס,פסוטה,פקיעין (בוקייעה),פרדס חנה-כרכור,פרדסיה,פתח תקווה,צופים,צור הדסה,צור יצחק,צור משה,צפת,קדומים,קדימה-צורן,קודייראת א-צאנע(שבט),קיסריה,קלנסווה,קצר א-סר,קצרין,קרית אונו,קרית ארבע,קרית אתא,קרית ביאליק,קרית גת,קרית טבעון,קרית ים,קרית יערים,קרית מוצקין,קרית מלאכי,קרית עקרון,קרית שמונה,קרני שומרון,ראמה,ראש העין,ראש פינה,ראשון לציון,רבבה,רהט,רומת הייב,רחובות,ריינה,רכסים,רמלה,רמת גן,רמת השרון,רמת ישי,רעננה,שבלי - אום אל-גנם,שגב-שלום,שדרות,שוהם,שייח' דנון,שילה,שלומי,שמשית,שעב,שערי תקווה,שפרעם,תל אביב - יפו,תל מונד,תל שבע,תפרח,תקוע
2020-06-04,0,0,0,0,0,1,0,0,32,81,0,47,150,1,1,32,0,0,27,1,0.0,0,1,389,2,8,0,0,0,64,14,315,268,20,28,212,0,0,0,0,10,10,0,2,0,0,9,549,303,2959,0,0,0,0.0,34,0,0,212,0,0,13,44,0,30,0,0,0,0,55,43,50,56,27,0,0,50,0,32,152,9,30,43,0,0,11,112,37,0,0,58,200,172,0,175,5,16,0,168,0,0,49,1,18,0,22,0,18,40,7,80,7,0,17,9,3954,1,0,0,12,13,59,12,0,0,1,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,93,0,7,0,17,20,0,0,98,431,121,0,15,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,43,0,2,33,0,0,10,0,29,19,0,102,200,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,9,34,0,0,12,0,15,27,0,313,0,9,0,0,76,0,15,0,0,12,0,15,52,13,25,18,55,0,29,39,15,57,13,16,0,0,57,0,236,0,92,0,134,0,40,75,197,47,0,141,1,1,43,35,0,0,8,0,0,0,8,647,14,5,6,1
2020-06-05,0,0,0,0,0,1,0,0,32,81,0,47,150,1,1,32,0,0,27,1,0.0,0,1,389,2,8,0,0,0,64,14,315,268,20,28,212,0,0,0,0,10,10,0,2,0,0,9,549,303,2959,0,0,0,0.0,34,0,0,212,0,0,13,44,0,30,0,0,0,0,55,43,50,56,27,0,0,50,0,32,152,9,30,43,0,0,11,112,37,0,0,58,200,172,0,175,5,16,0,168,0,0,49,1,18,0,22,0,18,40,7,80,7,0,17,9,3954,1,0,0,12,13,59,12,0,0,1,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,93,0,7,0,17,20,0,0,98,431,121,0,15,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,43,0,2,33,0,0,10,0,29,19,0,102,200,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,9,34,0,0,12,0,15,27,0,313,0,9,0,0,76,0,15,0,0,12,0,15,52,13,25,18,55,0,29,39,15,57,13,16,0,0,57,0,236,0,92,0,134,0,40,75,197,47,0,141,1,1,43,35,0,0,8,0,0,0,8,647,14,5,6,1
2020-06-06,0,0,0,0,0,1,0,0,32,81,0,47,150,1,1,32,0,0,27,1,0.0,0,1,389,2,8,0,0,0,64,14,315,268,20,28,212,0,0,0,0,10,10,0,2,0,0,9,549,303,2959,0,0,0,0.0,34,0,0,212,0,0,13,44,0,30,0,0,0,0,55,43,50,56,27,0,0,50,0,32,152,9,30,43,0,0,11,112,37,0,0,58,200,172,0,175,5,16,0,168,0,0,49,1,18,0,22,0,18,40,7,80,7,0,17,9,3954,1,0,0,12,13,59,12,0,0,1,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,93,0,7,0,17,20,0,0,98,431,121,0,15,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,43,0,2,33,0,0,10,0,29,19,0,102,200,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,9,34,0,0,12,0,15,27,0,313,0,9,0,0,76,0,15,0,0,12,0,15,52,13,25,18,55,0,29,39,15,57,13,16,0,0,57,0,236,0,92,0,134,0,40,75,197,47,0,141,1,1,43,35,0,0,8,0,0,0,8,647,14,5,6,1
2020-06-07,0,0,0,0,0,1,0,0,32,81,0,48,154,1,1,34,0,0,27,1,0.0,0,1,391,2,8,0,0,0,64,15,321,274,20,29,219,0,0,0,0,10,10,0,2,0,0,9,555,303,2978,0,2,0,0.0,34,0,0,221,0,0,13,44,0,32,1,0,0,1,55,44,50,56,27,0,0,51,0,32,152,9,30,44,0,0,11,115,37,0,0,63,204,183,0,175,5,16,0,172,0,0,49,1,18,0,22,0,18,43,7,80,7,0,19,9,4006,1,0,0,12,13,59,12,0,0,1,11,0,0,44,0,16,0,16,0,0,75,17,11,0,53,0,8,98,0,9,0,17,20,0,0,98,433,123,0,15,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,43,0,2,33,0,0,10,0,29,19,0,102,220,3,8,0,17,0,0,0,0,12,0,0,0,0,0,28,19,0,15,1,65,11,0,0,19,9,49,0,0,12,0,15,27,0,322,0,9,0,0,80,0,15,0,0,12,0,15,52,13,25,18,57,0,29,39,15,57,13,16,0,0,57,0,247,0,102,0,136,0,40,78,200,47,0,141,1,1,49,35,0,0,8,0,0,0,8,723,14,5,6,1
2020-06-08,0,0,0,0,0,1,0,0,32,81,0,48,154,1,1,35,0,0,35,1,0.0,0,1,391,2,8,0,0,0,64,15,323,277,20,30,224,0,0,0,0,10,10,0,2,0,0,9,564,303,2986,0,3,1,0.0,34,0,0,222,0,0,13,44,0,32,1,0,0,1,55,44,50,56,27,0,0,51,0,32,152,9,30,44,0,0,11,116,37,0,0,64,208,185,0,177,5,16,0,176,0,0,49,2,18,0,22,0,19,44,7,81,7,0,19,9,4020,1,0,0,12,13,59,12,0,0,1,11,0,0,44,0,16,0,16,0,0,76,17,11,0,53,0,8,98,0,9,0,18,20,0,0,98,436,124,0,15,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,44,0,2,33,0,0,10,0,29,19,0,102,223,3,8,0,17,0,0,0,0,12,0,0,0,0,0,31,19,0,15,1,65,11,0,0,19,9,50,0,0,12,0,15,27,0,325,0,10,0,0,80,0,16,0,0,12,0,15,52,13,25,18,57,0,29,39,15,57,13,16,0,0,57,0,253,0,104,0,137,0,40,80,200,47,0,143,1,1,53,36,0,0,11,0,0,0,8,759,14,5,6,1
2020-06-09,0,0,0,0,0,1,0,0,32,81,0,48,154,1,1,35,0,0,35,1,0.0,0,1,391,2,8,0,0,0,64,15,323,277,20,30,224,0,0,0,0,10,10,0,2,0,0,9,564,303,2986,0,3,1,0.0,34,0,0,222,0,0,13,44,0,32,1,0,0,1,55,44,50,56,27,0,0,51,0,32,152,9,30,44,0,0,11,116,37,0,0,64,208,185,0,177,5,16,0,176,0,0,49,2,18,0,22,0,19,44,7,81,7,0,19,9,4020,1,0,0,12,13,59,12,0,0,1,11,0,0,44,0,16,0,16,0,0,76,17,11,0,53,0,8,98,0,9,0,18,20,0,0,98,436,124,0,15,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,44,0,2,33,0,0,10,0,29,19,0,102,223,3,8,0,17,0,0,0,0,12,0,0,0,0,0,31,19,0,15,1,65,11,0,0,19,9,50,0,0,12,0,15,27,0,325,0,10,0,0,80,0,16,0,0,12,0,15,52,13,25,18,57,0,29,39,15,57,13,16,0,0,57,0,253,0,104,0,137,0,40,80,200,47,0,143,1,1,53,36,0,0,11,0,0,0,8,759,14,5,6,1
2020-06-10,0,0,0,0,0,1,0,0,32,81,0,48,154,1,1,35,0,0,35,1,0.0,0,1,391,2,8,0,0,0,64,15,323,277,20,30,224,0,0,0,0,10,10,0,2,0,0,9,564,303,2986,0,3,1,0.0,34,0,0,222,0,0,13,44,0,32,1,0,0,1,55,44,50,56,27,0,0,51,0,32,152,9,30,44,0,0,11,116,37,0,0,64,208,185,0,177,5,16,0,176,0,0,49,2,18,0,22,0,19,44,7,81,7,0,19,9,4020,1,0,0,12,13,59,12,0,0,1,11,0,0,44,0,16,0,16,0,0,76,17,11,0,53,0,8,98,0,11,0,18,20,0,0,98,436,124,0,15,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,44,0,2,33,0,0,10,0,29,19,0,102,223,3,8,0,17,0,0,0,0,12,0,0,0,0,0,31,19,0,15,1,65,11,0,0,19,10,50,0,0,12,0,15,27,0,325,0,10,0,0,80,0,16,0,0,12,0,15,52,13,25,18,57,0,29,39,15,57,13,16,0,0,57,0,253,0,104,0,137,0,40,80,200,47,0,143,1,1,53,36,0,0,11,0,0,0,8,759,14,5,6,1
2020-06-11,0,1,0,0,0,1,0,0,32,85,1,51,155,4,1,35,0,0,38,1,0.0,0,1,404,3,8,0,0,2.0,64,15,330,280,22,32,247,0,0,0,0,10,11,0,3,0,0,9,569,306,3031,0,4,1,0.0,34,0,0,225,0,0,13,44,0,33,1,0,0,1,55,45,50,56,27,0,0,52,0,32,152,9,30,45,0,0,11,119,37,0,0,67,222,194,0,183,5,16,0,180,0,0,49,2,18,0,22,0,19,45,7,82,7,0,20,9,4043,1,0,0,12,13,59,12,0,0,1,11,0,0,44,0,16,0,16,0,0,76,17,12,0,53,0,8,103,0,15,0,19,20,0,0,98,438,124,0,17,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,45,0,3,33,0,0,10,1,30,20,0,107,235,3,8,0,17,0,0,0,0,15,0,0,0,0,0,31,19,0,15,1,65,11,0,0,19,11,80,0,0,15,0,15,27,0,347,0,10,0,0,98,0,17,0,0,12,0,15,57,13,26,18,57,0,29,39,17,57,13,16,0,0,57,0,270,0,138,0,138,0,42,81,204,47,0,146,1,1,68,36,0,0,11,0,0,0,8,875,14,5,6,1
2020-06-12,0,1,0,0,0,1,0,0,32,85,1,51,155,4,1,35,0,0,38,1,0.0,0,1,404,3,8,0,0,2.0,64,15,330,280,22,32,247,0,0,0,0,10,12,0,3,0,0,9,569,306,3031,0,4,1,0.0,34,0,0,225,0,0,13,44,0,33,1,0,0,1,55,45,50,56,27,0,0,52,0,32,152,9,30,45,0,0,11,119,37,0,0,67,222,194,0,183,5,16,0,180,0,0,49,2,18,0,22,0,19,45,7,82,7,0,20,9,4043,1,0,0,12,13,59,12,0,0,1,11,0,0,44,0,16,0,16,0,0,76,17,14,0,53,0,8,103,0,15,0,19,20,0,0,98,438,124,0,17,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,45,0,3,33,0,0,10,1,30,20,0,107,235,3,8,0,17,0,0,0,0,15,0,0,0,0,0,31,19,0,15,1,65,11,0,0,19,11,80,0,0,15,0,15,27,0,347,0,10,0,0,98,0,17,0,0,12,0,15,57,13,26,18,57,0,29,39,17,57,13,16,0,0,57,0,270,0,138,0,138,0,42,81,204,47,0,146,1,1,68,36,0,0,11,0,0,0,8,875,14,6,6,1
2020-06-13,0,1,0,0,0,1,0,0,32,86,3,52,157,4,1,35,0,0,38,1,0.0,0,1,413,3,8,0,0,2.0,64,15,336,283,28,33,261,0,0,0,0,10,14,0,3,0,0,9,570,307,3062,0,4,1,0.0,35,0,0,234,1,0,13,44,0,33,1,0,0,1,55,45,52,56,27,0,0,52,0,32,152,9,30,48,0,0,11,123,37,0,0,71,231,197,0,201,6,16,0,182,0,0,50,2,18,0,22,0,20,47,7,83,7,0,21,9,4071,1,0,0,12,13,59,12,0,0,1,11,0,0,44,0,16,0,16,0,0,77,17,15,0,53,0,8,106,0,15,0,19,20,1,0,98,442,125,0,19,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,46,0,3,33,0,0,10,1,30,22,0,108,242,3,8,0,17,0,0,0,0,17,0,0,0,0,0,31,19,0,15,1,67,11,0,0,19,11,95,0,0,15,0,15,27,0,362,0,10,0,0,104,0,17,0,0,12,0,15,57,13,28,18,59,0,29,39,17,57,13,16,0,0,58,0,278,0,167,0,138,0,50,87,207,47,0,147,1,2,71,36,0,0,11,0,0,0,10,937,15,7,6,1
2020-06-14,0,1,0,0,0,1,0,0,32,86,3,52,157,4,1,35,0,0,38,1,0.0,0,1,413,3,8,0,0,2.0,64,15,336,283,28,33,261,0,0,0,0,10,14,0,3,0,0,9,570,307,3062,0,4,1,0.0,35,0,0,234,1,0,13,44,0,33,1,0,0,1,55,45,52,56,27,0,0,52,0,32,152,9,30,48,0,0,12,123,37,0,0,71,231,197,0,201,6,16,0,182,0,0,50,2,18,0,22,0,20,47,7,83,7,0,21,9,4071,1,0,0,12,13,59,12,0,0,1,11,0,0,44,0,16,0,16,0,0,77,17,16,0,53,0,8,106,0,15,0,19,20,1,0,98,442,125,0,19,0,0,11,0,0,0,53,16,14,0,26,13,0,0,0,46,0,3,33,0,0,10,1,30,22,0,108,242,3,8,0,17,0,0,0,0,17,0,0,0,0,0,31,19,0,15,1,67,11,0,0,19,11,95,0,0,15,0,15,27,0,362,0,10,0,0,104,0,17,0,0,12,0,15,57,13,28,18,59,0,29,39,17,57,13,16,0,0,58,0,278,0,167,0,138,0,50,87,207,47,0,147,1,2,71,36,0,0,11,0,0,0,10,937,15,7,6,1
2020-06-15,0,1,1,1,0,1,0,0,32,87,4,53,158,7,1,35,0,0,38,1,0.0,0,1,420,4,8,0,0,2.0,64,15,342,284,51,33,263,0,0,0,0,10,14,0,3,0,0,9,573,313,3075,0,5,1,0.0,36,0,0,240,1,1,13,44,0,33,1,0,0,1,56,46,52,56,28,0,0,53,0,32,152,9,30,48,1,0,13,125,37,0,0,71,240,198,0,215,6,16,0,184,0,0,50,2,18,0,22,0,20,48,7,83,7,0,21,9,4085,1,0,0,12,13,59,12,0,0,2,11,0,0,44,0,16,0,16,0,0,79,17,17,0,54,0,11,109,0,15,0,19,20,1,0,98,444,126,0,19,0,0,13,0,0,0,53,16,14,0,26,13,0,0,0,46,0,3,33,0,0,10,1,31,22,0,111,247,3,8,0,17,0,0,0,0,17,0,0,0,0,0,31,19,0,15,1,67,11,0,0,19,13,103,0,0,15,1,15,27,1,377,0,10,0,0,109,0,17,0,0,13,0,15,58,13,31,18,60,0,29,39,17,57,13,16,0,0,58,0,285,0,179,0,140,0,56,91,208,47,0,147,1,2,71,36,0,0,11,0,0,0,10,984,15,7,6,1
2020-06-16,0,1,1,1,0,1,0,0,32,87,4,53,162,7,1,37,0,0,39,1,0.0,0,1,425,4,8,0,0,2.0,64,15,353,286,56,34,267,0,0,0,0,10,14,0,3,0,0,9,577,314,3094,0,5,1,0.0,36,0,0,247,1,1,13,44,0,33,2,0,0,1,56,48,52,56,29,0,0,53,0,32,152,9,30,48,1,0,13,131,37,0,0,71,245,201,0,225,6,16,0,191,0,0,51,2,18,0,22,0,20,49,7,83,7,0,21,9,4106,1,0,0,12,13,59,12,1,0,2,11,0,0,44,0,16,0,16,0,0,80,17,17,0,54,0,14,110,0,15,0,19,20,2,0,98,447,126,0,19,0,0,13,0,1,0,53,17,14,0,26,13,0,0,0,46,0,3,33,0,0,10,1,31,22,0,114,250,3,8,0,17,0,0,0,0,17,0,0,0,0,0,31,19,0,15,1,67,11,0,0,20,13,127,0,0,15,1,15,27,1,379,0,10,0,0,112,0,17,0,0,13,0,15,58,13,31,18,70,0,29,40,20,57,13,16,0,0,59,0,288,0,187,0,142,0,59,94,210,47,0,151,1,2,78,36,0,0,11,0,0,0,10,1005,15,7,6,1
2020-06-17,0,1,1,1,0,1,0,0,32,89,4,54,165,7,1,37,0,0,44,1,0.0,0,1,433,4,8,1,0,2.0,64,15,358,286,57,34,273,0,0,0,0,10,14,0,7,0,0,9,584,318,3118,0,5,1,0.0,37,0,0,252,1,1,13,44,0,33,2,0,0,1,56,48,53,56,29,0,0,53,0,32,152,10,30,48,1,0,13,132,37,0,0,72,253,201,0,233,6,16,0,195,0,0,52,2,18,0,23,0,20,49,7,83,7,0,21,9,4125,1,0,0,12,13,59,12,1,0,2,11,0,0,44,1,16,0,16,0,0,80,17,17,0,54,0,18,112,0,16,0,19,20,3,0,98,448,126,0,19,0,0,20,0,1,0,54,18,14,0,26,13,0,0,0,47,0,3,33,0,0,10,1,32,22,0,117,254,3,8,0,17,0,0,0,0,17,0,0,0,0,0,32,19,0,15,1,67,11,0,0,21,14,134,0,0,15,1,15,27,1,389,0,10,0,0,115,0,17,0,0,13,0,15,59,13,31,18,76,0,29,40,20,57,13,16,0,1,63,0,293,0,198,0,143,0,60,98,213,47,0,152,1,2,79,36,0,0,11,0,0,0,13,1042,15,8,6,1
2020-06-18,0,1,1,1,0,1,0,0,32,89,4,54,165,7,1,37,0,0,44,1,0.0,0,1,433,4,8,1,0,2.0,64,15,358,286,57,34,273,0,0,0,0,10,14,0,7,0,0,9,584,318,3118,0,5,1,0.0,37,0,0,252,1,1,13,44,0,33,2,0,0,1,56,48,53,56,29,0,0,53,0,32,152,10,30,48,1,0,13,132,37,0,0,72,253,201,0,233,6,16,0,195,0,0,52,2,18,0,23,0,20,49,7,83,7,0,21,9,4125,1,0,0,12,13,59,12,1,0,2,11,0,0,44,1,16,0,16,0,0,80,17,17,0,54,0,18,112,0,16,0,19,20,3,0,98,448,126,0,19,0,0,20,0,1,0,54,18,14,0,26,13,0,0,0,47,0,3,33,0,0,10,1,32,22,0,117,254,3,8,0,17,0,0,0,0,17,0,0,0,0,0,32,19,0,15,1,67,11,0,0,21,14,134,0,0,15,1,15,27,1,389,0,10,0,0,115,0,17,0,0,13,0,15,59,13,31,18,76,0,29,40,20,57,13,16,0,1,63,0,293,0,198,0,143,0,60,98,213,47,0,152,1,2,79,36,0,0,11,0,0,0,13,1042,15,8,6,1
2020-06-19,0,1,1,1,0,1,0,0,32,89,4,54,165,7,1,37,0,0,44,1,0.0,0,1,433,4,8,1,0,2.0,64,15,358,286,57,34,273,0,0,0,0,10,14,0,7,0,0,9,584,318,3118,0,5,1,0.0,37,0,0,252,1,1,13,44,0,33,2,0,0,1,56,48,53,56,29,0,0,53,0,32,152,10,30,48,1,0,13,132,37,0,0,72,253,201,0,233,6,16,0,195,0,0,52,2,18,0,23,0,20,49,7,83,7,0,21,9,4125,1,0,0,12,13,59,12,1,0,2,11,0,0,44,1,16,0,16,0,0,80,17,17,0,54,0,18,112,0,16,0,19,20,3,0,98,448,126,0,19,0,0,20,0,1,0,54,18,14,0,26,13,0,0,0,47,0,3,33,0,0,10,1,32,22,0,117,254,3,8,0,17,0,0,0,0,17,0,0,0,0,0,32,19,0,15,1,67,11,0,0,21,14,134,0,0,15,1,15,27,1,389,0,10,0,0,115,0,17,0,0,13,0,15,59,13,31,18,76,0,29,40,20,57,13,16,0,1,63,0,293,0,198,0,143,0,60,98,213,47,0,152,1,2,79,36,0,0,11,0,0,0,13,1042,15,8,6,1
2020-06-20,0,1,1,1,0,1,0,0,32,89,4,54,165,7,1,37,0,0,44,1,0.0,0,1,433,4,8,1,0,2.0,64,15,358,286,57,34,273,0,0,0,0,10,14,0,7,0,0,9,584,318,3118,0,5,1,0.0,37,0,0,252,1,1,13,44,0,33,2,0,0,1,56,48,53,56,29,0,0,53,0,32,152,10,30,48,1,0,13,132,37,0,0,72,253,201,0,233,6,16,0,195,0,0,52,3,18,0,23,0,20,49,7,83,7,0,21,9,4125,1,0,0,12,13,59,12,1,0,2,11,0,0,44,1,16,0,16,0,0,80,17,17,0,54,0,18,112,0,16,0,19,20,3,0,98,448,126,0,19,0,0,20,0,1,0,54,18,14,0,26,13,0,0,0,47,0,3,33,0,0,10,1,32,22,0,117,254,3,8,0,17,0,0,0,0,17,0,0,0,0,0,32,19,0,15,1,67,11,0,0,21,14,134,0,0,15,1,15,27,1,389,0,10,0,0,115,0,17,0,0,13,0,15,59,13,31,18,76,0,29,40,20,57,13,16,0,1,63,0,293,0,198,0,143,0,60,98,213,47,0,152,1,2,79,36,0,0,11,0,0,0,13,1042,15,8,6,1
2020-06-21,0,1,1,1,0,1,0,0,32,89,4,54,165,7,1,37,0,0,44,1,0.0,0,1,433,4,8,1,0,2.0,64,15,358,286,57,34,273,0,0,0,0,10,14,0,7,0,0,9,584,318,3118,0,5,1,0.0,37,0,0,252,1,1,13,44,0,33,2,0,0,1,56,48,53,56,29,0,0,53,0,32,152,10,30,48,1,0,13,132,37,0,0,72,253,201,0,233,6,16,0,195,0,0,52,4,18,0,23,0,20,49,7,83,7,0,21,9,4125,1,0,0,12,13,59,12,1,0,2,11,0,0,44,1,16,0,16,0,0,80,17,17,0,54,0,18,112,0,16,0,19,20,3,0,98,448,126,0,19,0,0,20,0,1,0,54,18,14,0,26,13,0,0,0,47,0,3,33,0,0,10,1,32,22,0,117,254,3,8,0,17,0,0,0,0,17,0,0,0,0,0,32,19,0,15,1,67,11,0,0,21,15,134,0,0,15,1,15,27,1,389,0,10,0,0,115,0,17,0,0,13,0,15,59,13,31,18,76,0,29,40,20,57,13,16,0,1,63,0,293,0,198,0,143,0,60,98,213,47,0,152,1,2,79,36,0,0,11,0,0,0,13,1042,15,8,6,1
2020-06-22,0,1,1,1,0,1,0,0,33,107,4,56,175,7,1,41,0,0,55,1,0.0,1,1,458,4,8,1,0,2.0,64,16,400,293,69,39,325,0,0,0,0,10,14,0,7,0,0,10,591,323,3207,0,5,2,0.0,38,0,0,321,1,1,13,45,0,41,2,0,0,1,59,49,54,56,29,0,0,55,0,33,152,10,32,50,4,0,15,146,39,0,0,81,283,208,0,257,6,16,0,218,0,0,53,6,18,0,23,0,20,59,7,84,7,0,21,9,4213,1,0,0,12,13,61,12,1,0,2,11,0,0,45,3,16,0,16,0,0,91,19,24,0,55,0,21,116,0,17,0,21,20,3,0,101,456,133,0,21,0,0,22,0,1,0,58,20,14,0,26,13,0,0,0,50,0,3,34,0,0,11,1,30,24,0,121,284,3,10,0,17,0,0,0,0,19,0,0,0,0,0,34,20,0,15,1,68,11,0,0,24,18,170,0,0,15,1,15,31,1,427,0,11,0,0,118,1,20,0,0,14,0,15,66,13,33,18,101,0,29,45,22,61,13,17,0,1,66,0,313,0,206,0,150,0,60,113,230,49,0,160,1,2,79,37,0,0,11,0,0,0,15,1112,15,9,6,1
2020-06-23,0,1,2,2,0,1,0,0,34,108,4,59,191,7,1,42,0,0,57,1,0.0,1,1,467,4,8,1,0,2.0,64,19,437,295,71,39,340,0,0,0,0,11,15,0,7,0,0,14,597,339,3255,0,5,4,0.0,39,0,0,345,1,1,13,45,0,41,2,0,0,1,60,51,56,57,30,0,0,56,0,33,153,11,38,54,4,0,15,150,40,0,0,85,288,214,0,268,6,16,0,220,0,0,54,9,18,0,23,0,20,65,7,84,7,0,21,9,4301,1,0,0,12,14,64,15,1,0,2,11,0,0,45,3,16,0,16,0,0,103,20,26,0,54,0,25,122,0,19,0,26,20,3,0,102,460,135,0,22,0,0,22,0,1,0,59,21,15,0,26,13,0,0,0,52,0,3,35,0,0,12,1,32,24,0,124,288,3,10,0,17,0,0,0,0,19,0,0,0,0,0,34,20,0,15,1,69,11,0,0,26,20,189,0,0,15,1,15,32,1,435,0,11,0,0,119,4,21,0,0,14,0,15,66,13,34,18,107,0,29,46,26,67,14,17,0,1,68,0,323,0,217,0,159,0,61,118,240,49,0,163,1,2,79,42,0,0,11,0,0,0,17,1147,15,9,6,1
2020-06-24,0,1,2,2,0,1,0,0,34,110,4,59,195,7,1,42,0,0,57,1,0.0,1,1,469,4,8,1,0,2.0,64,19,447,296,74,40,353,0,0,0,0,12,15,1,12,0,0,14,597,342,3272,0,5,4,0.0,39,0,0,349,1,1,13,47,0,42,2,0,0,2,62,52,57,57,30,0,0,56,0,33,153,11,41,56,4,0,15,151,40,0,0,85,290,215,0,270,6,16,0,224,0,0,54,14,19,0,23,0,20,68,7,84,7,0,21,9,4323,1,0,0,13,15,64,17,1,0,2,11,0,0,45,4,16,0,16,0,0,106,20,26,0,54,0,25,125,0,19,0,26,21,3,0,102,464,135,0,24,0,0,22,0,1,0,59,22,15,0,26,13,0,0,0,52,0,3,36,0,0,12,1,33,24,0,124,291,4,10,0,17,0,0,0,0,19,0,0,0,0,0,34,20,0,15,1,70,11,0,0,26,20,199,0,0,15,1,15,32,1,437,0,11,0,0,119,4,21,0,0,15,0,15,66,13,34,18,113,0,29,46,25,69,14,17,0,1,70,0,328,0,220,0,163,0,61,119,242,49,0,164,1,2,79,42,0,0,11,0,0,0,18,1153,15,9,6,1
