,ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2
70,158,NLD,Netherlands,4,Gelderland,71,Ermelo,Gemeente,Municipality,,
71,158,NLD,Netherlands,4,Gelderland,72,Geldermalsen,Gemeente,Municipality,,
72,158,NLD,Netherlands,4,Gelderland,73,Gendringen,Gemeente,Municipality,,
73,158,NLD,Netherlands,4,Gelderland,74,Gorssel,Gemeente,Municipality,,
74,158,NLD,Netherlands,4,Gelderland,75,Groenlo,Gemeente,Municipality,,
75,158,NLD,Netherlands,4,Gelderland,76,Groesbeek,Gemeente,Municipality,,
76,158,NLD,Netherlands,4,Gelderland,77,Harderwijk,Gemeente,Municipality,,
77,158,NLD,Netherlands,4,Gelderland,78,Hattem,Gemeente,Municipality,,
78,158,NLD,Netherlands,4,Gelderland,79,Heerde,Gemeente,Municipality,,
79,158,NLD,Netherlands,4,Gelderland,80,Hengelo,Gemeente,Municipality,,
80,158,NLD,Netherlands,4,Gelderland,81,Heumen,Gemeente,Municipality,,
81,158,NLD,Netherlands,4,Gelderland,82,Hummelo en Keppel,Gemeente,Municipality,,
82,158,NLD,Netherlands,4,Gelderland,83,Kesteren,Gemeente,Municipality,,Neder-Betuwe
83,158,NLD,Netherlands,4,Gelderland,84,Lichtenvoorde,Gemeente,Municipality,,
84,158,NLD,Netherlands,4,Gelderland,85,Lingewaal,Gemeente,Municipality,,
85,158,NLD,Netherlands,4,Gelderland,86,Lingewaard,Gemeente,Municipality,,Bemmel
86,158,NLD,Netherlands,4,Gelderland,87,Lochem,Gemeente,Municipality,,
87,158,NLD,Netherlands,4,Gelderland,88,Maasdriel,Gemeente,Municipality,,
88,158,NLD,Netherlands,4,Gelderland,89,Millingen aan de Rijn,Gemeente,Municipality,,
89,158,NLD,Netherlands,4,Gelderland,90,Neede,Gemeente,Municipality,,
90,158,NLD,Netherlands,4,Gelderland,91,Neerijnen,Gemeente,Municipality,,
91,158,NLD,Netherlands,4,Gelderland,92,Nijkerk,Gemeente,Municipality,,
92,158,NLD,Netherlands,4,Gelderland,93,Nijmegen,Gemeente,Municipality,,
93,158,NLD,Netherlands,4,Gelderland,94,Nunspeet,Gemeente,Municipality,,
94,158,NLD,Netherlands,4,Gelderland,95,Oldebroek,Gemeente,Municipality,,
95,158,NLD,Netherlands,4,Gelderland,96,Overbetuwe,Gemeente,Municipality,,
96,158,NLD,Netherlands,4,Gelderland,97,Putten,Gemeente,Municipality,,
97,158,NLD,Netherlands,4,Gelderland,98,Renkum,Gemeente,Municipality,,
98,158,NLD,Netherlands,4,Gelderland,99,Rheden,Gemeente,Municipality,,
99,158,NLD,Netherlands,4,Gelderland,100,Rijnwaarden,Gemeente,Municipality,,
100,158,NLD,Netherlands,4,Gelderland,101,Rozendaal,Gemeente,Municipality,,
101,158,NLD,Netherlands,4,Gelderland,102,Ruurlo,Gemeente,Municipality,,
102,158,NLD,Netherlands,4,Gelderland,103,Scherpenzeel,Gemeente,Municipality,,
103,158,NLD,Netherlands,4,Gelderland,104,Steenderen,Gemeente,Municipality,,
104,158,NLD,Netherlands,4,Gelderland,105,Tiel,Gemeente,Municipality,,
105,158,NLD,Netherlands,4,Gelderland,106,Ubbergen,Gemeente,Municipality,,
106,158,NLD,Netherlands,4,Gelderland,107,Voorst,Gemeente,Municipality,,
107,158,NLD,Netherlands,4,Gelderland,108,Vorden,Gemeente,Municipality,,
108,158,NLD,Netherlands,4,Gelderland,109,Wageningen,Gemeente,Municipality,,
109,158,NLD,Netherlands,4,Gelderland,110,Warnsveld,Gemeente,Municipality,,
110,158,NLD,Netherlands,4,Gelderland,111,Wehl,Gemeente,Municipality,,
111,158,NLD,Netherlands,4,Gelderland,112,West Maas en Waal,Gemeente,Municipality,,
112,158,NLD,Netherlands,4,Gelderland,113,Westervoort,Gemeente,Municipality,,
113,158,NLD,Netherlands,4,Gelderland,114,Wijchen,Gemeente,Municipality,,
114,158,NLD,Netherlands,4,Gelderland,115,Winterswijk,Gemeente,Municipality,,
115,158,NLD,Netherlands,4,Gelderland,116,Wisch,Gemeente,Municipality,,
116,158,NLD,Netherlands,4,Gelderland,117,Zaltbommel,Gemeente,Municipality,,
117,158,NLD,Netherlands,4,Gelderland,118,Zelhem,Gemeente,Municipality,,
118,158,NLD,Netherlands,4,Gelderland,119,Zevenaar,Gemeente,Municipality,,
119,158,NLD,Netherlands,4,Gelderland,120,Zutphen,Gemeente,Municipality,,
120,158,NLD,Netherlands,5,Groningen,121,Appingedam,Gemeente,Municipality,,
121,158,NLD,Netherlands,5,Groningen,122,Bedum,Gemeente,Municipality,,
122,158,NLD,Netherlands,5,Groningen,123,Bellingwedde,Gemeente,Municipality,,
123,158,NLD,Netherlands,5,Groningen,124,De Marne,Gemeente,Municipality,,
124,158,NLD,Netherlands,5,Groningen,125,Delfzijl,Gemeente,Municipality,,
125,158,NLD,Netherlands,5,Groningen,126,Eemsmond,Gemeente,Municipality,,
126,158,NLD,Netherlands,5,Groningen,127,Groningen,Gemeente,Municipality,,
127,158,NLD,Netherlands,5,Groningen,128,Grootegast,Gemeente,Municipality,,
128,158,NLD,Netherlands,5,Groningen,129,Haren,Gemeente,Municipality,,
129,158,NLD,Netherlands,5,Groningen,130,Hoogezand-Sappemeer,Gemeente,Municipality,,
130,158,NLD,Netherlands,5,Groningen,131,Leek,Gemeente,Municipality,,
131,158,NLD,Netherlands,5,Groningen,132,Loppersum,Gemeente,Municipality,,
132,158,NLD,Netherlands,5,Groningen,133,Marum,Gemeente,Municipality,,
133,158,NLD,Netherlands,5,Groningen,134,Menterwolde,Gemeente,Municipality,,
134,158,NLD,Netherlands,5,Groningen,135,Pekela,Gemeente,Municipality,,
135,158,NLD,Netherlands,5,Groningen,136,Reiderland,Gemeente,Municipality,,
136,158,NLD,Netherlands,5,Groningen,137,Scheemda,Gemeente,Municipality,,
137,158,NLD,Netherlands,5,Groningen,138,Slochteren,Gemeente,Municipality,,
138,158,NLD,Netherlands,5,Groningen,139,Stadskanaal,Gemeente,Municipality,,
139,158,NLD,Netherlands,5,Groningen,140,Ten Boer,Gemeente,Municipality,,
140,158,NLD,Netherlands,5,Groningen,141,Veendam,Gemeente,Municipality,,
141,158,NLD,Netherlands,5,Groningen,142,Vlagtwedde,Gemeente,Municipality,,
142,158,NLD,Netherlands,5,Groningen,143,Winschoten,Gemeente,Municipality,,
143,158,NLD,Netherlands,5,Groningen,144,Winsum,Gemeente,Municipality,,
144,158,NLD,Netherlands,5,Groningen,145,Zuidhorn,Gemeente,Municipality,,
145,158,NLD,Netherlands,6,IJsselmeer,146,,Water body,Water body,,
146,158,NLD,Netherlands,7,Limburg,147,Ambt Montfort,Gemeente,Municipality,,
147,158,NLD,Netherlands,7,Limburg,148,Arcen en Velden,Gemeente,Municipality,,
148,158,NLD,Netherlands,7,Limburg,149,Beek,Gemeente,Municipality,,
149,158,NLD,Netherlands,7,Limburg,150,Beesel,Gemeente,Municipality,,
150,158,NLD,Netherlands,7,Limburg,151,Bergen,Gemeente,Municipality,,
151,158,NLD,Netherlands,7,Limburg,152,Brunssum,Gemeente,Municipality,,
152,158,NLD,Netherlands,7,Limburg,153,Echt-Susteren,Gemeente,Municipality,,
153,158,NLD,Netherlands,7,Limburg,154,Eijsden,Gemeente,Municipality,,
154,158,NLD,Netherlands,7,Limburg,155,Gennep,Gemeente,Municipality,,
155,158,NLD,Netherlands,7,Limburg,156,Gulpen-Wittem,Gemeente,Municipality,,
156,158,NLD,Netherlands,7,Limburg,157,Haelen,Gemeente,Municipality,,
157,158,NLD,Netherlands,7,Limburg,158,Heel,Gemeente,Municipality,,
158,158,NLD,Netherlands,7,Limburg,159,Heerlen,Gemeente,Municipality,,
159,158,NLD,Netherlands,7,Limburg,160,Helden,Gemeente,Municipality,,
160,158,NLD,Netherlands,7,Limburg,161,Heythuysen,Gemeente,Municipality,,
161,158,NLD,Netherlands,7,Limburg,162,Horst aan de Maas,Gemeente,Municipality,,
162,158,NLD,Netherlands,7,Limburg,163,Hunsel,Gemeente,Municipality,,
163,158,NLD,Netherlands,7,Limburg,164,Kerkrade,Gemeente,Municipality,,
164,158,NLD,Netherlands,7,Limburg,165,Kessel,Gemeente,Municipality,,
165,158,NLD,Netherlands,7,Limburg,166,Landgraaf,Gemeente,Municipality,,
166,158,NLD,Netherlands,7,Limburg,167,Maasbracht,Gemeente,Municipality,,
167,158,NLD,Netherlands,7,Limburg,168,Maasbree,Gemeente,Municipality,,
168,158,NLD,Netherlands,7,Limburg,169,Maastricht,Gemeente,Municipality,,
169,158,NLD,Netherlands,7,Limburg,170,Margraten,Gemeente,Municipality,,
170,158,NLD,Netherlands,7,Limburg,171,Meerlo-Wanssum,Gemeente,Municipality,,
171,158,NLD,Netherlands,7,Limburg,172,Meerssen,Gemeente,Municipality,,
172,158,NLD,Netherlands,7,Limburg,173,Meijel,Gemeente,Municipality,,
173,158,NLD,Netherlands,7,Limburg,174,Mook en Middelaar,Gemeente,Municipality,,
174,158,NLD,Netherlands,7,Limburg,175,Nederweert,Gemeente,Municipality,,
175,158,NLD,Netherlands,7,Limburg,176,Nuth,Gemeente,Municipality,,
176,158,NLD,Netherlands,7,Limburg,177,Onderbanken,Gemeente,Municipality,,
177,158,NLD,Netherlands,7,Limburg,178,Roerdalen,Gemeente,Municipality,,
178,158,NLD,Netherlands,7,Limburg,179,Roermond,Gemeente,Municipality,,
179,158,NLD,Netherlands,7,Limburg,180,Roggel en Neer,Gemeente,Municipality,,
180,158,NLD,Netherlands,7,Limburg,181,Schinnen,Gemeente,Municipality,,
181,158,NLD,Netherlands,7,Limburg,182,Sevenum,Gemeente,Municipality,,
182,158,NLD,Netherlands,7,Limburg,183,Simpelveld,Gemeente,Municipality,,
183,158,NLD,Netherlands,7,Limburg,184,Sittard-Geleen,Gemeente,Municipality,,
184,158,NLD,Netherlands,7,Limburg,185,Stein,Gemeente,Municipality,,
185,158,NLD,Netherlands,7,Limburg,186,Swalmen,Gemeente,Municipality,,
186,158,NLD,Netherlands,7,Limburg,187,Thorn,Gemeente,Municipality,,
187,158,NLD,Netherlands,7,Limburg,188,Vaals,Gemeente,Municipality,,
188,158,NLD,Netherlands,7,Limburg,189,Valkenburg aan de Geul,Gemeente,Municipality,,
189,158,NLD,Netherlands,7,Limburg,190,Venlo,Gemeente,Municipality,,
190,158,NLD,Netherlands,7,Limburg,191,Venray,Gemeente,Municipality,,
191,158,NLD,Netherlands,7,Limburg,192,Voerendaal,Gemeente,Municipality,,
192,158,NLD,Netherlands,7,Limburg,193,Weert,Gemeente,Municipality,,
193,158,NLD,Netherlands,8,Noord-Brabant,194,'s-Hertogenbosch,Gemeente,Municipality,,
194,158,NLD,Netherlands,8,Noord-Brabant,195,Aalburg,Gemeente,Municipality,,
195,158,NLD,Netherlands,8,Noord-Brabant,196,Alphen-Chaam,Gemeente,Municipality,,
196,158,NLD,Netherlands,8,Noord-Brabant,197,Asten,Gemeente,Municipality,,
197,158,NLD,Netherlands,8,Noord-Brabant,198,Baarle-Nassau,Gemeente,Municipality,,
198,158,NLD,Netherlands,8,Noord-Brabant,199,Bergeijk,Gemeente,Municipality,,Bergeyk
199,158,NLD,Netherlands,8,Noord-Brabant,200,Bergen op Zoom,Gemeente,Municipality,,
200,158,NLD,Netherlands,8,Noord-Brabant,201,Bernheze,Gemeente,Municipality,,
201,158,NLD,Netherlands,8,Noord-Brabant,202,Best,Gemeente,Municipality,,
202,158,NLD,Netherlands,8,Noord-Brabant,203,Bladel,Gemeente,Municipality,,
203,158,NLD,Netherlands,8,Noord-Brabant,204,Boekel,Gemeente,Municipality,,
204,158,NLD,Netherlands,8,Noord-Brabant,205,Boxmeer,Gemeente,Municipality,,
205,158,NLD,Netherlands,8,Noord-Brabant,206,Boxtel,Gemeente,Municipality,,
206,158,NLD,Netherlands,8,Noord-Brabant,207,Breda,Gemeente,Municipality,,
207,158,NLD,Netherlands,8,Noord-Brabant,208,Cranendonck,Gemeente,Municipality,,Budel
208,158,NLD,Netherlands,8,Noord-Brabant,209,Cuijk,Gemeente,Municipality,,
209,158,NLD,Netherlands,8,Noord-Brabant,210,Deurne,Gemeente,Municipality,,
210,158,NLD,Netherlands,8,Noord-Brabant,211,Dongen,Gemeente,Municipality,,
211,158,NLD,Netherlands,8,Noord-Brabant,212,Drimmelen,Gemeente,Municipality,,Made
212,158,NLD,Netherlands,8,Noord-Brabant,213,Eersel,Gemeente,Municipality,,
213,158,NLD,Netherlands,8,Noord-Brabant,214,Eindhoven,Gemeente,Municipality,,
214,158,NLD,Netherlands,8,Noord-Brabant,215,Etten-Leur,Gemeente,Municipality,,
215,158,NLD,Netherlands,8,Noord-Brabant,216,Geertruidenberg,Gemeente,Municipality,,
216,158,NLD,Netherlands,8,Noord-Brabant,217,Geldrop,Gemeente,Municipality,,
217,158,NLD,Netherlands,8,Noord-Brabant,218,Gemert-Bakel,Gemeente,Municipality,,
218,158,NLD,Netherlands,8,Noord-Brabant,219,Gilze en Rijen,Gemeente,Municipality,,
219,158,NLD,Netherlands,8,Noord-Brabant,220,Goirle,Gemeente,Municipality,,
220,158,NLD,Netherlands,8,Noord-Brabant,221,Grave,Gemeente,Municipality,,
221,158,NLD,Netherlands,8,Noord-Brabant,222,Haaren,Gemeente,Municipality,,
222,158,NLD,Netherlands,8,Noord-Brabant,223,Halderberge,Gemeente,Municipality,,
223,158,NLD,Netherlands,8,Noord-Brabant,224,Heeze-Leende,Gemeente,Municipality,,
224,158,NLD,Netherlands,8,Noord-Brabant,225,Helmond,Gemeente,Municipality,,
225,158,NLD,Netherlands,8,Noord-Brabant,226,Heusden,Gemeente,Municipality,,
226,158,NLD,Netherlands,8,Noord-Brabant,227,Hilvarenbeek,Gemeente,Municipality,,
227,158,NLD,Netherlands,8,Noord-Brabant,228,Laarbeek,Gemeente,Municipality,,
228,158,NLD,Netherlands,8,Noord-Brabant,229,Landerd,Gemeente,Municipality,,
229,158,NLD,Netherlands,8,Noord-Brabant,230,Lith,Gemeente,Municipality,,
230,158,NLD,Netherlands,8,Noord-Brabant,231,Loon op Zand,Gemeente,Municipality,,
231,158,NLD,Netherlands,8,Noord-Brabant,232,Maasdonk,Gemeente,Municipality,,
232,158,NLD,Netherlands,8,Noord-Brabant,233,Mierlo,Gemeente,Municipality,,
233,158,NLD,Netherlands,8,Noord-Brabant,234,Mill en Sint Hubert,Gemeente,Municipality,,
234,158,NLD,Netherlands,8,Noord-Brabant,235,Moerdijk,Gemeente,Municipality,,Zevenbergen
235,158,NLD,Netherlands,8,Noord-Brabant,236,Nuenen c.a.,Gemeente,Municipality,,
236,158,NLD,Netherlands,8,Noord-Brabant,237,Oirschot,Gemeente,Municipality,,
237,158,NLD,Netherlands,8,Noord-Brabant,238,Oisterwijk,Gemeente,Municipality,,
238,158,NLD,Netherlands,8,Noord-Brabant,239,Oosterhout,Gemeente,Municipality,,
239,158,NLD,Netherlands,8,Noord-Brabant,240,Oss,Gemeente,Municipality,,
240,158,NLD,Netherlands,8,Noord-Brabant,241,Reusel-De Mierden,Gemeente,Municipality,,
241,158,NLD,Netherlands,8,Noord-Brabant,242,Roosendaal,Gemeente,Municipality,,
242,158,NLD,Netherlands,8,Noord-Brabant,243,Rucphen,Gemeente,Municipality,,
243,158,NLD,Netherlands,8,Noord-Brabant,244,Schijndel,Gemeente,Municipality,,
244,158,NLD,Netherlands,8,Noord-Brabant,245,Sint-Michielsgestel,Gemeente,Municipality,,
245,158,NLD,Netherlands,8,Noord-Brabant,246,Sint-Oedenrode,Gemeente,Municipality,,
246,158,NLD,Netherlands,8,Noord-Brabant,247,Sint Anthonis,Gemeente,Municipality,,
247,158,NLD,Netherlands,8,Noord-Brabant,248,Someren,Gemeente,Municipality,,
248,158,NLD,Netherlands,8,Noord-Brabant,249,Son en Breugel,Gemeente,Municipality,,
249,158,NLD,Netherlands,8,Noord-Brabant,250,Steenbergen,Gemeente,Municipality,,
250,158,NLD,Netherlands,8,Noord-Brabant,251,Tilburg,Gemeente,Municipality,,
251,158,NLD,Netherlands,8,Noord-Brabant,252,Uden,Gemeente,Municipality,,
252,158,NLD,Netherlands,8,Noord-Brabant,253,Valkenswaard,Gemeente,Municipality,,
253,158,NLD,Netherlands,8,Noord-Brabant,254,Veghel,Gemeente,Municipality,,
254,158,NLD,Netherlands,8,Noord-Brabant,255,Veldhoven,Gemeente,Municipality,,
255,158,NLD,Netherlands,8,Noord-Brabant,256,Vught,Gemeente,Municipality,,
256,158,NLD,Netherlands,8,Noord-Brabant,257,Waalre,Gemeente,Municipality,,
257,158,NLD,Netherlands,8,Noord-Brabant,258,Waalwijk,Gemeente,Municipality,,
258,158,NLD,Netherlands,8,Noord-Brabant,259,Werkendam,Gemeente,Municipality,,
259,158,NLD,Netherlands,8,Noord-Brabant,260,Woensdrecht,Gemeente,Municipality,,
260,158,NLD,Netherlands,8,Noord-Brabant,261,Woudrichem,Gemeente,Municipality,,
261,158,NLD,Netherlands,8,Noord-Brabant,262,Zundert,Gemeente,Municipality,,
262,158,NLD,Netherlands,9,Noord-Holland,263,Aalsmeer,Gemeente,Municipality,,
263,158,NLD,Netherlands,9,Noord-Holland,264,Alkmaar,Gemeente,Municipality,,
264,158,NLD,Netherlands,9,Noord-Holland,265,Amstelveen,Gemeente,Municipality,,
265,158,NLD,Netherlands,9,Noord-Holland,266,Amsterdam,Gemeente,Municipality,,
266,158,NLD,Netherlands,9,Noord-Holland,267,Andijk,Gemeente,Municipality,,
267,158,NLD,Netherlands,9,Noord-Holland,268,Anna Paulowna,Gemeente,Municipality,,
268,158,NLD,Netherlands,9,Noord-Holland,269,Beemster,Gemeente,Municipality,,
269,158,NLD,Netherlands,9,Noord-Holland,270,Bennebroek,Gemeente,Municipality,,
270,158,NLD,Netherlands,9,Noord-Holland,271,Bergen,Gemeente,Municipality,,
271,158,NLD,Netherlands,9,Noord-Holland,272,Beverwijk,Gemeente,Municipality,,
272,158,NLD,Netherlands,9,Noord-Holland,273,Blaricum,Gemeente,Municipality,,
273,158,NLD,Netherlands,9,Noord-Holland,274,Bloemendaal,Gemeente,Municipality,,
274,158,NLD,Netherlands,9,Noord-Holland,275,Bussum,Gemeente,Municipality,,
275,158,NLD,Netherlands,9,Noord-Holland,276,Castricum,Gemeente,Municipality,,
276,158,NLD,Netherlands,9,Noord-Holland,277,Den Helder,Gemeente,Municipality,,
277,158,NLD,Netherlands,9,Noord-Holland,278,Diemen,Gemeente,Municipality,,
278,158,NLD,Netherlands,9,Noord-Holland,279,Drechterland,Gemeente,Municipality,,
279,158,NLD,Netherlands,9,Noord-Holland,280,Edam-Volendam,Gemeente,Municipality,,
280,158,NLD,Netherlands,9,Noord-Holland,281,Enkhuizen,Gemeente,Municipality,,
281,158,NLD,Netherlands,9,Noord-Holland,282,Graft-De Rijp,Gemeente,Municipality,,
282,158,NLD,Netherlands,9,Noord-Holland,283,Haarlem,Gemeente,Municipality,,
283,158,NLD,Netherlands,9,Noord-Holland,284,Haarlemmerliede c.a.,Gemeente,Municipality,,Haarlemmerliede en Spaarnwoude
284,158,NLD,Netherlands,9,Noord-Holland,285,Haarlemmermeer,Gemeente,Municipality,,
285,158,NLD,Netherlands,9,Noord-Holland,286,Harenkarspel,Gemeente,Municipality,,
286,158,NLD,Netherlands,9,Noord-Holland,287,Heemskerk,Gemeente,Municipality,,
287,158,NLD,Netherlands,9,Noord-Holland,288,Heemstede,Gemeente,Municipality,,
288,158,NLD,Netherlands,9,Noord-Holland,289,Heerhugowaard,Gemeente,Municipality,,
289,158,NLD,Netherlands,9,Noord-Holland,290,Heiloo,Gemeente,Municipality,,
290,158,NLD,Netherlands,9,Noord-Holland,291,Hilversum,Gemeente,Municipality,,
291,158,NLD,Netherlands,9,Noord-Holland,292,Hoorn,Gemeente,Municipality,,
292,158,NLD,Netherlands,9,Noord-Holland,293,Huizen,Gemeente,Municipality,,
293,158,NLD,Netherlands,9,Noord-Holland,294,Landsmeer,Gemeente,Municipality,,
294,158,NLD,Netherlands,9,Noord-Holland,295,Langedijk,Gemeente,Municipality,,
295,158,NLD,Netherlands,9,Noord-Holland,296,Laren,Gemeente,Municipality,,
296,158,NLD,Netherlands,9,Noord-Holland,297,Medemblik,Gemeente,Municipality,,
297,158,NLD,Netherlands,9,Noord-Holland,298,Muiden,Gemeente,Municipality,,
298,158,NLD,Netherlands,9,Noord-Holland,299,Naarden,Gemeente,Municipality,,
299,158,NLD,Netherlands,9,Noord-Holland,300,Niedorp,Gemeente,Municipality,,
300,158,NLD,Netherlands,9,Noord-Holland,301,Noorder-Koggenland,Gemeente,Municipality,,
301,158,NLD,Netherlands,9,Noord-Holland,302,Obdam,Gemeente,Municipality,,
302,158,NLD,Netherlands,9,Noord-Holland,303,Oostzaan,Gemeente,Municipality,,
303,158,NLD,Netherlands,9,Noord-Holland,304,Opmeer,Gemeente,Municipality,,
304,158,NLD,Netherlands,9,Noord-Holland,305,Ouder-Amstel,Gemeente,Municipality,,
305,158,NLD,Netherlands,9,Noord-Holland,306,Purmerend,Gemeente,Municipality,,
306,158,NLD,Netherlands,9,Noord-Holland,307,Schagen,Gemeente,Municipality,,
307,158,NLD,Netherlands,9,Noord-Holland,308,Schermer,Gemeente,Municipality,,
308,158,NLD,Netherlands,9,Noord-Holland,309,Stede Broec,Gemeente,Municipality,,
309,158,NLD,Netherlands,9,Noord-Holland,310,Texel,Gemeente,Municipality,,
